{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {83.58856068613137, 6.608095060988147*^-6 - 9.336196738092324*^-27*I}, 
  {83.61856068613137, 6.609625623211545*^-6 - 1.1279738748986544*^-22*I}, 
  {83.64856068613138, 6.611140634774768*^-6 - 5.993636466297227*^-21*I}, 
  {83.67856068613138, 6.612640149092*^-6 - 9.140889873555355*^-21*I}, 
  {83.70856068613138, 6.614124225544965*^-6 - 6.536384224172834*^-23*I}, 
  {83.73856068613138, 6.615592914777797*^-6 - 6.151761867895727*^-23*I}, 
  {83.76856068613138, 6.617046272333645*^-6 - 5.510348077955896*^-21*I}, 
  {83.79856068613138, 6.618484336114069*^-6 + 7.772134119763733*^-22*I}, 
  {83.82856068613138, 6.619907181420966*^-6 - 1.536666374808452*^-27*I}, 
  {83.85856068613138, 6.6213149129537755*^-6 - 3.111904523871759*^-27*I}, 
  {83.88856068613138, 6.6227074701828265*^-6 - 7.54445030719058*^-27*I}, 
  {83.91856068613139, 6.624084914052857*^-6 + 4.4780831875382345*^-22*I}, 
  {83.94856068613139, 6.625447390783723*^-6 - 7.958553323865746*^-21*I}, 
  {83.97856068613139, 6.626794916486894*^-6 - 3.7872976292353933*^-28*I}, 
  {84.00856068613137, 6.628127541392685*^-6 - 6.000571805352701*^-21*I}, 
  {84.03856068613138, 6.629445264753454*^-6 + 1.1812095653135061*^-29*I}, 
  {84.06856068613138, 6.630748250200638*^-6 - 4.039164533829467*^-28*I}, 
  {84.09856068613138, 6.632036467445247*^-6 - 1.631667500288049*^-20*I}, 
  {84.12856068613138, 6.6333099785956065*^-6 - 9.027540784851917*^-23*I}, 
  {84.15856068613138, 6.634568846826565*^-6 - 6.556589150417752*^-21*I}, 
  {84.18856068613138, 6.635813127002797*^-6 - 2.2561617611310376*^-20*I}, 
  {84.21856068613138, 6.637042864068331*^-6 - 6.945146034002035*^-21*I}, 
  {84.24856068613138, 6.638258110759518*^-6 - 7.8916504963263545*^-28*I}, 
  {84.27856068613139, 6.639458912142141*^-6 - 1.190876727900888*^-22*I}, 
  {84.30856068613139, 6.6406453365162925*^-6 - 4.9704683587344396*^-27*I}, 
  {84.33856068613139, 6.641817424464856*^-6 - 8.816145802851347*^-23*I}, 
  {84.36856068613137, 6.642975229089156*^-6 - 1.1529939162178367*^-22*I}, 
  {84.39856068613138, 6.644118799857402*^-6 - 3.167524219510991*^-28*I}, 
  {84.42856068613138, 6.645248187145687*^-6 + 1.4366946861947214*^-29*I}, 
  {84.45856068613138, 6.646363442009361*^-6 - 1.1703296782035822*^-22*I}, 
  {84.48856068613138, 6.647464660285939*^-6 - 7.375997894395673*^-23*I}, 
  {84.51856068613138, 6.648551800526961*^-6 - 5.839186548869663*^-21*I}, 
  {84.54856068613138, 6.649624949174544*^-6 - 1.4637255701043634*^-20*I}, 
  {84.57856068613138, 6.650684172702349*^-6 - 1.2192743569512914*^-22*I}, 
  {84.60856068613138, 6.651729525412124*^-6 - 4.9069542235566365*^-27*I}, 
  {84.63856068613138, 6.652761033642317*^-6 - 9.436787977949852*^-21*I}, 
  {84.66856068613139, 6.653776323093903*^-6 - 1.3811457748045558*^-27*I}, 
  {84.69856068613139, 6.65478274928014*^-6 + 5.655894366682474*^-23*I}, 
  {84.72856068613139, 6.6557730547757904*^-6 + 3.491694457569602*^-28*I}, 
  {84.75856068613139, 6.656749739531875*^-6 - 1.7120806562928738*^-29*I}, 
  {84.78856068613138, 6.657712820295557*^-6 - 1.3268973719906983*^-19*I}, 
  {84.81856068613138, 6.658662361417567*^-6 - 7.987860634145485*^-23*I}, 
  {84.84856068613138, 6.659598389884874*^-6 + 6.702528754611784*^-28*I}, 
  {84.87856068613138, 6.66052099839597*^-6 + 1.3865973547513357*^-21*I}, 
  {84.90856068613138, 6.661430228235202*^-6 - 5.266095230246804*^-27*I}, 
  {84.93856068613138, 6.662326113968973*^-6 - 4.2425197275729315*^-28*I}, 
  {84.96856068613138, 6.663208683693334*^-6 + 1.600785105762665*^-26*I}, 
  {84.99856068613138, 6.664078002111025*^-6 - 2.1395121105199472*^-20*I}, 
  {85.02856068613139, 6.664934117997454*^-6 - 1.341414153837529*^-19*I}, 
  {85.05856068613139, 6.6657770760054685*^-6 - 1.3185320241554793*^-19*I}, 
  {85.08856068613139, 6.666606928836834*^-6 - 2.8142630830678897*^-28*I}, 
  {85.11856068613139, 6.6674237237326205*^-6 - 4.858220449400203*^-27*I}, 
  {85.14856068613138, 6.668227502662227*^-6 - 1.0343769117358245*^-22*I}, 
  {85.17856068613138, 6.669018309200495*^-6 - 9.456510435066175*^-27*I}, 
  {85.20856068613138, 6.669796229952909*^-6 - 1.923976651454929*^-21*I}, 
  {85.23856068613138, 6.6705612244139595*^-6 - 1.2648999357251605*^-19*I}, 
  {85.26856068613138, 6.671313378815781*^-6 - 9.209418143740234*^-21*I}, 
  {85.29856068613138, 6.672052782616585*^-6 - 6.729000786431605*^-21*I}, 
  {85.32856068613138, 6.672779452687855*^-6 - 6.73954506273699*^-21*I}, 
  {85.35856068613138, 6.673493435327455*^-6 - 8.74562946761306*^-27*I}, 
  {85.38856068613138, 6.6741947744314314*^-6 - 1.0534002636666634*^-22*I}, 
  {85.41856068613139, 6.674883512803139*^-6 - 2.1559489166084353*^-20*I}, 
  {85.44856068613139, 6.6755597001743075*^-6 - 1.8537768148849207*^-27*I}, 
  {85.47856068613139, 6.676223382948611*^-6 - 4.724900189565457*^-30*I}, 
  {85.50856068613139, 6.676874617039939*^-6 - 7.920727036201185*^-21*I}, 
  {85.53856068613139, 6.677513390412746*^-6 + 6.424366774701488*^-27*I}, 
  {85.56856068613138, 6.678139823382343*^-6 - 2.1712927035896566*^-22*I}, 
  {85.59856068613138, 6.678753927865579*^-6 + 7.989570553229613*^-22*I}, 
  {85.62856068613138, 6.679355753557241*^-6 - 8.836587416026512*^-20*I}, 
  {85.65856068613138, 6.679945336616636*^-6 - 1.0341483550419951*^-20*I}, 
  {85.68856068613138, 6.680522729861667*^-6 - 7.8333372474304*^-21*I}, 
  {85.71856068613138, 6.6810879808817*^-6 - 2.733044927115037*^-22*I}, 
  {85.74856068613138, 6.681641124115522*^-6 - 1.061225768702636*^-22*I}, 
  {85.77856068613139, 6.682182204772373*^-6 - 1.2777607976419312*^-22*I}, 
  {85.80856068613139, 6.682711268783766*^-6 + 1.37498522871576*^-27*I}, 
  {85.83856068613139, 6.683228364093277*^-6 - 1.3078860654236546*^-22*I}, 
  {85.86856068613139, 6.68373352793777*^-6 - 9.959833395709824*^-23*I}, 
  {85.89856068613139, 6.684226808018816*^-6 + 9.35689786833277*^-22*I}, 
  {85.92856068613138, 6.6847082460302715*^-6 - 3.962407629396421*^-28*I}, 
  {85.95856068613138, 6.685177785320935*^-6 - 7.711614286636277*^-28*I}, 
  {85.98856068613138, 6.685635669270953*^-6 + 3.6476103171370275*^-22*I}, 
  {86.01856068613138, 6.6860812804090255*^-6 - 1.422891447230548*^-20*I}, 
  {86.04856068613138, 6.686516338193308*^-6 - 1.1355645687055246*^-20*I}, 
  {86.07856068613138, 6.68693931298074*^-6 + 1.1888495318423241*^-21*I}, 
  {86.10856068613138, 6.687350629520797*^-6 - 8.373199477248701*^-21*I}, 
  {86.13856068613138, 6.687750374278026*^-6 - 3.555252733348819*^-22*I}, 
  {86.16856068613139, 6.688138624209528*^-6 - 7.88798287158063*^-21*I}, 
  {86.19856068613139, 6.688515387873592*^-6 + 7.0070672348057785*^-22*I}, 
  {86.22856068613139, 6.688880781737345*^-6 - 1.458603014884311*^-20*I}, 
  {86.25856068613139, 6.689234778621174*^-6 + 7.321452086415639*^-27*I}, 
  {86.28856068613139, 6.689577451642805*^-6 - 9.732058305660998*^-21*I}, 
  {86.31856068613139, 6.68990864692812*^-6 + 2.345251897995922*^-27*I}, 
  {86.34856068613138, 6.69022891381207*^-6 - 1.0907456326747865*^-22*I}, 
  {86.37856068613138, 6.690537832095696*^-6 - 9.297787824431286*^-23*I}, 
  {86.40856068613138, 6.6908355816663885*^-6 - 4.88855082795697*^-28*I}, 
  {86.43856068613138, 6.691122208018645*^-6 - 1.0433467561293673*^-22*I}, 
  {86.46856068613138, 6.691397747853319*^-6 - 1.3669180034355484*^-22*I}, 
  {86.49856068613138, 6.6916622459250015*^-6 - 6.200062018895686*^-30*I}, 
  {86.52856068613139, 6.69191573641039*^-6 - 9.320546669760943*^-21*I}, 
  {86.55856068613139, 6.692158272663713*^-6 + 1.211604007854088*^-27*I}, 
  {86.58856068613139, 6.692389881849954*^-6 - 4.409598378392472*^-27*I}, 
  {86.61856068613139, 6.692610600657352*^-6 - 8.370235332874076*^-21*I}, 
  {86.64856068613139, 6.692820414311329*^-6 - 8.424076306782445*^-21*I}, 
  {86.67856068613139, 6.693019496818823*^-6 - 8.14461776227862*^-22*I}, 
  {86.70856068613138, 6.693207184517076*^-6 + 1.0132321493123768*^-23*I}, 
  {86.73856068613138, 6.6933854206822226*^-6 - 7.328938203099448*^-28*I}, 
  {86.76856068613138, 6.693552341928124*^-6 + 4.207529431179859*^-22*I}, 
  {86.79856068613138, 6.693708252944713*^-6 - 3.166712291193969*^-20*I}, 
  {86.82856068613138, 6.693854296649586*^-6 - 1.3384786980504914*^-27*I}, 
  {86.85856068613138, 6.693989407656578*^-6 - 1.1705729926974823*^-22*I}, 
  {86.88856068613138, 6.694114027133963*^-6 - 1.3398367710426153*^-22*I}, 
  {86.91856068613139, 6.694228111017107*^-6 + 1.9089122618678766*^-29*I}, 
  {86.94856068613139, 6.694331765410318*^-6 - 8.956014726005795*^-21*I}, 
  {86.97856068613139, 6.694425043894171*^-6 + 4.964558450511055*^-27*I}, 
  {87.00856068613139, 6.6945080345333124*^-6 - 4.648305879903829*^-30*I}, 
  {87.03856068613139, 6.694580474748902*^-6 - 5.726304409758696*^-21*I}, 
  {87.06856068613139, 6.694642803286874*^-6 - 3.607080978536991*^-27*I}, 
  {87.09856068613139, 6.694694819910841*^-6 - 1.1284069411386542*^-20*I}, 
  {87.12856068613138, 6.6947366229007345*^-6 + 1.465804125969807*^-29*I}, 
  {87.15856068613138, 6.6947682383586185*^-6 - 8.03236854633952*^-21*I}, 
  {87.18856068613138, 6.694789714767878*^-6 - 1.1932365389512233*^-27*I}, 
  {87.21856068613138, 6.694801089815782*^-6 - 2.935633234984653*^-28*I}, 
  {87.24856068613138, 6.694802390430144*^-6 - 7.601283604990754*^-21*I}, 
  {87.27856068613139, 6.6947937014646*^-6 - 1.2162799549196282*^-29*I}, 
  {87.30856068613139, 6.694774949748548*^-6 - 1.2631944550166198*^-20*I}, 
  {87.33856068613139, 6.694746332627255*^-6 - 1.3222902118260358*^-27*I}, 
  {87.36856068613139, 6.694707790823442*^-6 - 4.461400663664922*^-29*I}, 
  {87.39856068613139, 6.694659349150764*^-6 - 4.07278185466986*^-28*I}, 
  {87.42856068613139, 6.694601072085827*^-6 + 4.0152362048908165*^-22*I}, 
  {87.45856068613139, 6.694532989466377*^-6 + 6.093427033281397*^-27*I}, 
  {87.48856068613138, 6.694455144128712*^-6 - 1.1182381695550328*^-20*I}, 
  {87.51856068613138, 6.6943675692183145*^-6 - 1.1692080182827078*^-26*I}, 
  {87.54856068613138, 6.6942702942089635*^-6 - 1.1288570207682571*^-20*I}, 
  {87.57856068613138, 6.694163375348671*^-6 - 1.1584290198098212*^-20*I}, 
  {87.60856068613138, 6.6940468314440595*^-6 - 5.331476329695396*^-28*I}, 
  {87.63856068613138, 6.693920709933588*^-6 + 1.559467243561037*^-21*I}, 
  {87.66856068613139, 6.6937850341799275*^-6 - 4.825611055629685*^-27*I}, 
  {87.69856068613139, 6.693639971412197*^-6 - 1.577320976193405*^-22*I}, 
  {87.72856068613139, 6.693485310654161*^-6 - 8.107479723166695*^-21*I}, 
  {87.75856068613139, 6.693321193176031*^-6 - 1.667215793743122*^-22*I}, 
  {87.78856068613139, 6.693147696721713*^-6 - 1.4099062599772074*^-20*I}, 
  {87.81856068613139, 6.6929648223904625*^-6 - 8.860965333013208*^-21*I}, 
  {87.84856068613139, 6.692772618164509*^-6 - 1.5454706397444287*^-21*I}, 
  {87.8785606861314, 6.692571122667547*^-6 - 2.306144948575928*^-27*I}, 
  {87.90856068613138, 6.692360386295739*^-6 - 1.2753504160566134*^-20*I}, 
  {87.93856068613138, 6.692140261653906*^-6 + 9.14406315051492*^-22*I}, 
  {87.96856068613138, 6.69191108074525*^-6 - 4.390996628068642*^-27*I}, 
  {87.99856068613138, 6.6916727486346865*^-6 + 3.3974776418600655*^-21*I}, 
  {88.02856068613139, 6.6914252624728125*^-6 - 1.1040322027466874*^-20*I}, 
  {88.05856068613139, 6.691168672717315*^-6 - 1.0338603728145679*^-20*I}, 
  {88.08856068613139, 6.690903046396793*^-6 - 2.8392491578207784*^-27*I}, 
  {88.11856068613139, 6.690628423804624*^-6 - 1.8237805301449947*^-28*I}, 
  {88.14856068613139, 6.690344839972235*^-6 + 2.8601270760324055*^-21*I}, 
  {88.17856068613139, 6.690052289990128*^-6 - 6.2418441803373475*^-27*I}, 
  {88.20856068613139, 6.689750823097391*^-6 - 3.1015241646783364*^-29*I}, 
  {88.2385606861314, 6.689440473352717*^-6 - 1.5596251103421296*^-27*I}, 
  {88.26856068613138, 6.689121255936356*^-6 + 6.381094425951447*^-27*I}, 
  {88.29856068613138, 6.688793246633899*^-6 - 6.104271624527106*^-27*I}, 
  {88.32856068613138, 6.688456455703327*^-6 - 8.470042964835903*^-21*I}, 
  {88.35856068613138, 6.688110932192564*^-6 - 6.471939074349578*^-21*I}, 
  {88.38856068613138, 6.687756723576131*^-6 - 5.264712248446026*^-28*I}, 
  {88.41856068613139, 6.687393720973569*^-6 - 3.768487208666391*^-20*I}, 
  {88.44856068613139, 6.687022140454712*^-6 - 8.097448663272371*^-21*I}, 
  {88.47856068613139, 6.686641937943724*^-6 - 1.5416484838461432*^-27*I}, 
  {88.50856068613139, 6.686253165531446*^-6 - 1.2455798427474017*^-20*I}, 
  {88.53856068613139, 6.685855843045203*^-6 - 1.3783969085398915*^-27*I}, 
  {88.56856068613139, 6.685450007639398*^-6 - 1.377247652257122*^-20*I}, 
  {88.59856068613139, 6.685035705391958*^-6 + 2.754397765169143*^-31*I}, 
  {88.6285606861314, 6.684612938193*^-6 + 2.676359791338543*^-27*I}, 
  {88.6585606861314, 6.684181735593883*^-6 - 4.451801610333566*^-27*I}, 
  {88.68856068613138, 6.6837421657403005*^-6 - 8.545469871885031*^-21*I}, 
  {88.71856068613138, 6.6832942327190415*^-6 - 2.7682662513674497*^-28*I}, 
  {88.74856068613138, 6.6828378853020256*^-6 - 9.696950449120676*^-21*I}, 
  {88.77856068613139, 6.682373550349513*^-6 - 9.85915068637077*^-21*I}, 
  {88.80856068613139, 6.681900763900943*^-6 + 1.4184378960511026*^-21*I}, 
  {88.83856068613139, 6.681419755462005*^-6 - 4.950043166209606*^-20*I}, 
  {88.86856068613139, 6.680930556694867*^-6 - 1.9835302857060693*^-20*I}, 
  {88.89856068613139, 6.680433198563846*^-6 - 9.583179049454536*^-27*I}, 
  {88.92856068613139, 6.679927709142376*^-6 - 1.0767356402896905*^-20*I}, 
  {88.95856068613139, 6.679414122558738*^-6 - 1.0687402046135186*^-20*I}, 
  {88.9885606861314, 6.678892470567104*^-6 - 5.3761140476987484*^-27*I}, 
  {89.0185606861314, 6.678362782871846*^-6 - 1.0142143891642762*^-20*I}, 
  {89.04856068613138, 6.677825091910053*^-6 + 4.173123418116051*^-21*I}, 
  {89.07856068613138, 6.677279422418551*^-6 + 2.066736658851511*^-21*I}, 
  {89.10856068613138, 6.676725822111918*^-6 + 6.315949471358758*^-27*I}, 
  {89.13856068613138, 6.6761643075147*^-6 - 2.0567966723520975*^-22*I}, 
  {89.16856068613139, 6.6755949144968145*^-6 - 1.2633342331578096*^-20*I}, 
  {89.19856068613139, 6.675017582262939*^-6 - 2.0111700237537385*^-22*I}, 
  {89.22856068613139, 6.674432618501562*^-6 + 6.0242636568645016*^-27*I}, 
  {89.25856068613139, 6.673839813564718*^-6 - 8.072676882045834*^-21*I}, 
  {89.28856068613139, 6.673239208466229*^-6 - 2.2948195733877243*^-20*I}, 
  {89.31856068613139, 6.672630832515864*^-6 - 1.1666711962667344*^-20*I}, 
  {89.34856068613139, 6.672014806231978*^-6 + 5.7802429660384685*^-27*I}, 
  {89.3785606861314, 6.6713907096566795*^-6 - 3.1228093590248702*^-30*I}, 
  {89.4085606861314, 6.6707594030499275*^-6 - 1.3644412694709667*^-27*I}, 
  {89.4385606861314, 6.670120464685326*^-6 + 3.955037978185955*^-30*I}, 
  {89.46856068613138, 6.669473931633655*^-6 - 1.2225197192118677*^-22*I}, 
  {89.49856068613138, 6.668819892789528*^-6 - 1.3126399676071948*^-22*I}, 
  {89.52856068613139, 6.66815830807872*^-6 + 5.8933333846223065*^-27*I}, 
  {89.55856068613139, 6.667489230754985*^-6 - 9.10050599574326*^-21*I}, 
  {89.58856068613139, 6.666812695894573*^-6 + 4.971257021914128*^-27*I}, 
  {89.61856068613139, 6.666128750559689*^-6 - 4.952748829161151*^-28*I}, 
  {89.64856068613139, 6.665437404505796*^-6 - 5.780767579163017*^-28*I}, 
  {89.67856068613139, 6.664738681154293*^-6 - 1.3456395284121277*^-29*I}, 
  {89.70856068613139, 6.664032614347413*^-6 - 6.198893528383986*^-27*I}, 
  {89.7385606861314, 6.663319235937551*^-6 - 1.0698841359536354*^-22*I}, 
  {89.7685606861314, 6.662598573622546*^-6 + 6.297320354333501*^-27*I}, 
  {89.7985606861314, 6.661871062402266*^-6 - 1.8123046915673657*^-22*I}, 
  {89.82856068613138, 6.661135940068103*^-6 - 2.0316758711210403*^-22*I}, 
  {89.85856068613138, 6.660393597854192*^-6 - 8.516227795648956*^-21*I}, 
  {89.88856068613138, 6.659644095540369*^-6 - 1.461297203895422*^-22*I}, 
  {89.91856068613139, 6.658887446052339*^-6 - 1.1511504040006712*^-19*I}, 
  {89.94856068613139, 6.658123677172121*^-6 - 6.965829104029024*^-27*I}, 
  {89.97856068613139, 6.6573528285339725*^-6 - 1.0378510913990934*^-26*I}, 
  {90.00856068613139, 6.656574928089218*^-6 - 1.9715052837816668*^-20*I}, 
  {90.03856068613138, 6.655790003722979*^-6 + 2.1952939742565646*^-20*I}, 
  {90.06856068613138, 6.65499799576481*^-6 - 1.549798788376913*^-20*I}, 
  {90.09856068613138, 6.654199166293963*^-6 - 4.736227260865312*^-27*I}, 
  {90.12856068613138, 6.653393302638939*^-6 - 3.094156616548927*^-29*I}, 
  {90.15856068613138, 6.652580538424267*^-6 - 6.566856178340715*^-28*I}, 
  {90.18856068613138, 6.651760870730216*^-6 - 1.0014064556795853*^-20*I}, 
  {90.21856068613138, 6.650934348122866*^-6 - 1.8893041955420055*^-20*I}, 
  {90.24856068613137, 6.650101002518516*^-6 - 1.7783735502804347*^-22*I}, 
  {90.27856068613137, 6.6492608463412735*^-6 - 2.747838972048204*^-28*I}, 
  {90.30856068613137, 6.64841390212379*^-6 - 4.415852544397381*^-27*I}, 
  {90.33856068613137, 6.647560226669068*^-6 - 2.6260446546616597*^-27*I}, 
  {90.36856068613137, 6.646699817091618*^-6 - 1.1975192595506126*^-20*I}, 
  {90.39856068613138, 6.645832713668666*^-6 - 1.5242373197801657*^-27*I}, 
  {90.42856068613138, 6.644958937628558*^-6 - 1.0090515205374025*^-20*I}, 
  {90.45856068613138, 6.644078532795312*^-6 - 9.387377418094755*^-28*I}, 
  {90.48856068613138, 6.643191494599021*^-6 - 9.941715185250169*^-21*I}, 
  {90.51856068613138, 6.642297864509504*^-6 - 9.578632382738506*^-28*I}, 
  {90.54856068613138, 6.641397665550092*^-6 - 1.3433487323150668*^-22*I}, 
  {90.57856068613138, 6.6404909348815814*^-6 + 2.3612992959044396*^-27*I}, 
  {90.60856068613137, 6.639577696773744*^-6 - 1.1100741866538024*^-22*I}, 
  {90.63856068613137, 6.6386579697983175*^-6 - 1.628163291001268*^-20*I}, 
  {90.66856068613137, 6.637731785747126*^-6 + 2.9859495726422624*^-21*I}, 
  {90.69856068613137, 6.636799157895638*^-6 - 5.0737176348635454*^-27*I}, 
  {90.72856068613137, 6.635860139830067*^-6 - 3.1734550625777356*^-27*I}, 
  {90.75856068613137, 6.634914759865865*^-6 - 2.3155277114066753*^-22*I}, 
  {90.78856068613138, 6.633963000392048*^-6 - 1.185899214387943*^-20*I}, 
  {90.81856068613138, 6.633004911327904*^-6 - 2.950102188964923*^-27*I}, 
  {90.84856068613138, 6.6320405186148265*^-6 - 8.956987516899277*^-21*I}, 
  {90.87856068613138, 6.631069848659505*^-6 - 8.658940803372022*^-21*I}, 
  {90.90856068613138, 6.630092928009785*^-6 - 2.3036291855499535*^-20*I}, 
  {90.93856068613138, 6.629109778151265*^-6 - 7.941652602689832*^-21*I}, 
  {90.96856068613138, 6.6281204290605514*^-6 - 5.3947575092765594*^-27*I}, 
  {90.99856068613138, 6.6271253709581475*^-6 - 1.1426727102381162*^-22*I}, 
  {91.02856068613137, 6.6261232386580605*^-6 - 2.4715002621328033*^-20*I}, 
  {91.05856068613137, 6.625115437632387*^-6 - 1.8717737512550555*^-29*I}, 
  {91.08856068613137, 6.624101531547965*^-6 - 3.908290040207894*^-27*I}, 
  {91.11856068613137, 6.623081550397836*^-6 - 8.532525759471067*^-21*I}, 
  {91.14856068613138, 6.622055523187867*^-6 - 5.131442630047142*^-27*I}, 
  {91.17856068613138, 6.621023470910713*^-6 - 6.912543232569752*^-20*I}, 
  {91.20856068613138, 6.619985460211976*^-6 + 2.813809068466011*^-24*I}, 
  {91.23856068613138, 6.618941431704972*^-6 - 8.839700022430451*^-28*I}, 
  {91.26856068613138, 6.61789142360117*^-6 + 1.1613432616814533*^-26*I}, 
  {91.29856068613138, 6.616835505601508*^-6 - 1.0357091828074744*^-20*I}, 
  {91.32856068613138, 6.615773694389588*^-6 - 1.1569365794511297*^-22*I}, 
  {91.35856068613138, 6.61470602685884*^-6 - 2.627560784182597*^-27*I}, 
  {91.38856068613137, 6.613632484563224*^-6 + 1.4616468511879803*^-29*I}, 
  {91.41856068613137, 6.612553112662031*^-6 - 1.1396060097946066*^-20*I}, 
  {91.44856068613137, 6.611467932000408*^-6 - 7.208623355477142*^-20*I}, 
  {91.47856068613137, 6.610376923839406*^-6 - 1.273430300218443*^-22*I}, 
  {91.50856068613137, 6.609280201625852*^-6 + 4.527008169322511*^-21*I}, 
  {91.53856068613138, 6.608177754568993*^-6 - 6.710705309588356*^-23*I}, 
  {91.56856068613138, 6.607069590687384*^-6 - 2.4354097575961645*^-20*I}, 
  {91.59856068613138, 6.60595572553414*^-6 + 1.0201215957937475*^-27*I}, 
  {91.62856068613138, 6.604836212364735*^-6 - 1.1637694519952208*^-22*I}, 
  {91.65856068613138, 6.603711057485243*^-6 - 1.4102239992712549*^-22*I}, 
  {91.68856068613138, 6.602580290328718*^-6 - 7.299122606252832*^-27*I}, 
  {91.71856068613138, 6.601443937076*^-6 + 1.2684019061940496*^-23*I}, 
  {91.74856068613138, 6.600302007666567*^-6 - 1.1974139354931896*^-22*I}, 
  {91.77856068613139, 6.5991545361097845*^-6 + 3.5126808283938656*^-21*I}, 
  {91.80856068613137, 6.59800150305132*^-6 - 8.205903684506563*^-21*I}, 
  {91.83856068613137, 6.596843004104118*^-6 - 4.5055330507984*^-28*I}, 
  {91.86856068613137, 6.5956790306218795*^-6 - 1.0119185662787745*^-20*I}, 
  {91.89856068613138, 6.594509633391609*^-6 - 8.366266140575591*^-21*I}, 
  {91.92856068613138, 6.593334769348465*^-6 + 3.369960283932445*^-21*I}, 
  {91.95856068613138, 6.592154501055171*^-6 - 4.347461318504185*^-27*I}, 
  {91.98856068613138, 6.5909688292421875*^-6 - 1.0554125849362362*^-20*I}, 
